id,Address,Response_Address,Response_X,Response_Y
1748,»O¤¤¥«¦è°Ï¤­Åv¸ô1¤§42«Ñ1~30¸¹,,,
1749,»O¤¤¥«¤¤°Ï¥ú´_¸ô151~180¸¹,,,
1750,»O¤¤¥««n°Ï´_¿³¥_¸ô511~540¸¹,,,
1751,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1752,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,,,
1753,»O¤¤¥«¥_°Ï°ê®õµó61~90¸¹,,,
1754,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô¤@¬q151~180¸¹,,,
1755,»O¤¤¥«¥_°Ï¨|¤~¥_¸ô1~30¸¹,,,
1756,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
1757,»O¤¤¥«¥_¤Ù°Ï¤T¥ú«Ñ1~30¸¹,,,
1758,»O¤¤¥«¥_°Ï¤¤µØ¸ô¤G¬q91~120¸¹,,,
1759,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ41§Ë1~30¸¹,,,
1760,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
1761,»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,,,
1762,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤Gµó1~30¸¹,,,
1763,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q151~180¸¹,,,
1764,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q121~150¸¹,,,
1765,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q151~180¸¹,,,
1766,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥_¤@µó31~60¸¹,,,
1767,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô18«Ñ17§Ë1~30¸¹,,,
1768,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1769,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
1770,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1771,»O¤¤¥«¥_¤Ù°Ï¦¿¿³µó1~30¸¹,,,
1772,»O¤¤¥«¥_¤Ù°Ï­×»ôµó11«Ñ1~30¸¹,,,
1773,»O¤¤¥«¥_°ÏµØ¶Qµó1~30¸¹,,,
1774,»O¤¤¥«¥_°Ï¬h¤t¦è¸ô¥|¬q31~60¸¹,,,
1775,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤­µó151~180¸¹,,,
1776,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
1777,»O¤¤¥«ªF°Ï¤j´¼¸ô17«Ñ1~30¸¹,,,
1778,»O¤¤¥««n°Ï«n©M¤@µó11«Ñ1~30¸¹,,,
1779,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô189«Ñ1~30¸¹,,,
1780,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1781,»O¤¤¥««n°Ï¤¯©M¤@µó91~120¸¹,,,
1782,»O¤¤¥««n°Ï«n¶§µó46«Ñ1§Ë1~30¸¹,,,
1783,»O¤¤¥«ªF°Ï©M¥­µó61~90¸¹,,,
1784,»O¤¤¥««n°Ï¤­Åv«n¸ô721~750¸¹,,,
1785,»O¤¤¥««n°Ï¤¯©M¤@µó61~90¸¹,,,
1786,»O¤¤¥«¥_°Ï¦Û±jµó41«Ñ31~60¸¹,,,
1787,»O¤¤¥«¥_°Ï¦Û±jµó41«Ñ31~60¸¹,,,
1788,»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ271~300¸¹,,,
1789,»O¤¤¥«Â×­ì°Ï¦X§@µó118«Ñ61~90¸¹,,,
1790,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô811~840¸¹,,,
1791,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
1792,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
1793,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬qÙõ¤l«Ñ1~30¸¹,,,
1794,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,,,
1795,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤@¬q75«Ñ1~30¸¹,,,
1796,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô1~30¸¹,,,
1797,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¥|µó1~30¸¹,,,
1798,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ3§Ë1~30¸¹,,,
1799,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
1800,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô411«Ñ1~30¸¹,,,
1801,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1802,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1803,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô155«Ñ1§Ë1~30¸¹,,,
1804,»O¤¤¥«¥_°Ï°¢¦èªF¤­µó47«Ñ1~30¸¹,,,
1805,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
1806,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1807,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,,,
1808,»O¤¤¥«¤¤°Ï¥«©²¸ô107«Ñ1~30¸¹,,,
1809,»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤@¬q260«Ñ19§Ë1~30¸¹,,,
1810,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ4§Ë91~120¸¹,,,
1811,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤G¤Q¤@µó91~120¸¹,,,
1812,»O¤¤¥«¼æ¤l°Ï¤H©M¸ô91~120¸¹,,,
1813,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q841~870¸¹,,,
1814,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q2«Ñ203§Ë31~60¸¹,,,
1815,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
1816,»O¤¤¥««n¤Ù°Ï´f¤ßµó12«Ñ1~30¸¹,,,
1817,»O¤¤¥«¥_°Ï°¢¦èªF¥|µó31~60¸¹,,,
1818,»O¤¤¥«¥_°Ï¦¨¥\¸ô421~450¸¹,,,
1819,»O¤¤¥«¥_¤Ù°Ï³¯¥­¸ô11«Ñ1~30¸¹,,,
1820,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q30«Ñ1~30¸¹,,,
1821,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
1822,»O¤¤¥«¤j¨½°Ï¶î«°¸ô852«Ñ1~30¸¹,,,
1823,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1824,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
1825,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô138«Ñ1~30¸¹,,,
1826,»O¤¤¥«Â×­ì°Ï¶êÀô«n¸ô59«Ñ1~30¸¹,,,
1827,»O¤¤¥«¨F³À°Ï¬Pªe¸ô511~540¸¹,,,
1828,»O¤¤¥««n°Ï¥¿¸qµó238«Ñ1~30¸¹,,,
1829,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1830,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
1831,»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ31~60¸¹,,,
1832,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
1833,»O¤¤¥«¥_°Ï­^¤~¸ô306«Ñ1~30¸¹,,,
1834,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó348«Ñ1~30¸¹,,,
1835,»O¤¤¥«¥_°Ï«n¨ÊªF¸ô¤G¬q61~90¸¹,,,
1836,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q1~30¸¹,,,
1837,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q181~210¸¹,,,
1838,»O¤¤¥««n°Ï«n©M¸ô181~210¸¹,,,
1839,»O¤¤¥«¥_°Ï¾Ç¤h¸ô248«Ñ31~60¸¹,,,
1840,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1841,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô34«Ñ16§Ë1~30¸¹,,,
1842,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q31~60¸¹,,,
1843,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô181~210¸¹,,,
1844,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q415«Ñ1~30¸¹,,,
1845,»O¤¤¥«¥_°Ï¥ú¤jµó151~180¸¹,,,
1846,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô18«Ñ33§Ë1~30¸¹,,,
1847,»O¤¤¥«¥_¤Ù°Ï¤ôÙõ¸ô121~150¸¹,,,
1848,»O¤¤¥«¦è°Ï¥Á¥Í¸ô31~60¸¹,,,
1849,»O¤¤¥«¦è°Ï¥ÁÅv¸ô213«Ñ1~30¸¹,,,
1850,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1851,»O¤¤¥«¤¤°Ï¦¨¥\¸ô228«Ñ1~30¸¹,,,
1852,»O¤¤¥«¦è°Ïª@¥­µó61~90¸¹,,,
1853,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô227«Ñ60§Ë1~30¸¹,,,
1854,»O¤¤¥«¯«©£°ÏªÀ¤fµó196«Ñ1~30¸¹,,,
1855,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô162«Ñ1~30¸¹,,,
1856,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô162«Ñ1~30¸¹,,,
1857,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
1858,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
1859,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
1860,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
1861,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
1862,»O¤¤¥«¤j¶®°Ï¥ÁÅvµó39«Ñ1~30¸¹,,,
1863,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
1864,»O¤¤¥«¥_°Ï©¾©ú¸ô421~450¸¹,,,
1865,»O¤¤¥«¥_°Ï³ÕÀ]¸ô65«Ñ31~60¸¹,,,
1866,»O¤¤¥«Â×­ì°Ï¦X§@µó118«Ñ23§Ë1~30¸¹,,,
1867,»O¤¤¥«¦è°Ïºë¸Û28µó1~30¸¹,,,
1868,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô211~240¸¹,,,
1869,»O¤¤¥«Ãú®p°Ï¦N®p¦è¸ô62«Ñ1~30¸¹,,,
1870,»O¤¤¥«¤Ó¥­°Ï«Ø¦¨µó138«Ñ1~30¸¹,,,
1871,»O¤¤¥«Às¤«°Ï·s¿³¸ô59«Ñ1~30¸¹,,,
1872,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤T¬q61«Ñ1~30¸¹,,,
1873,»O¤¤¥««n°Ï©¾©ú«n¸ô1288«Ñ3§Ë1~30¸¹,,,
1874,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô391~420¸¹,,,
1875,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»¦w«Ñ9§Ë1~30¸¹,,,
1876,»O¤¤¥«Â×­ì°Ï¥Ã±d¸ô213«Ñ55§Ë1~30¸¹,,,
1877,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q89«Ñ31~60¸¹,,,
1878,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô35¤§1~30¸¹,,,
1879,»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q¥úµØ«Ñ31~60¸¹,,,
1880,»O¤¤¥«¤Ó¥­°ÏªF¤è¤Gµó22«Ñ21§Ë1~30¸¹,,,
1881,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤»µó92«Ñ1~30¸¹,,,
1882,»O¤¤¥«¤Ó¥­°Ïªø¦w¸ô493«Ñ15§Ë31~60¸¹,,,
1883,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ1~30¸¹,,,
1884,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1885,»O¤¤¥«¦è¤Ù°Ïº~¦¨µó1~30¸¹,,,
1886,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
1887,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó151~180¸¹,,,
1888,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q61~90¸¹,,,
1889,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1890,»O¤¤¥«¦è¤Ù°Ï´¼´fµó71«Ñ1~30¸¹,,,
1891,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô122«Ñ1~30¸¹,,,
1892,»O¤¤¥«Â×­ì°Ï«n¶§¸ô184«Ñ10§Ë1~30¸¹,,,
1893,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô749«Ñ22§Ë1~30¸¹,,,
1894,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô181~210¸¹,,,
1895,»O¤¤¥«±ï´Ï°Ï¤j¤¯¸ô¤@¬q61«Ñ1~30¸¹,,,
1896,»O¤¤¥«ªF°Ï½mªZ¸ô31~60¸¹,,,
1897,»O¤¤¥«¤¤°Ï¦¨¥\¸ô241¤§1~30¸¹,,,
1898,»O¤¤¥«¦è°Ïºë¸Û¤Gµó1~30¸¹,,,
1899,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q17«Ñ14§Ë1~30¸¹,,,
1900,»O¤¤¥««n°Ï©¾©ú«n¸ô1201~1230¸¹,,,
1901,»O¤¤¥«¥_¤Ù°Ï¤ôÙõ¸ô121~150¸¹,,,
1902,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q541~570¸¹,,,
1903,»O¤¤¥«¥_°Ï¼w¤Æµó31~60¸¹,,,
1904,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô391~420¸¹,,,
1905,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤@¬q481~510¸¹,,,
1906,»O¤¤¥«¥_°Ï°·¦æ¸ô721«Ñ1~30¸¹,,,
1907,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
1908,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q76«Ñ12§Ë31~60¸¹,,,
1909,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q500«Ñ1~30¸¹,,,
1910,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô1«Ñ1~30¸¹,,,
1911,»O¤¤¥«¥_°Ï«C®q¦èµó1~30¸¹,,,
1912,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q211~240¸¹,,,
1913,»O¤¤¥«¥_¤Ù°Ï²»¶¶¤Qµó31~60¸¹,,,
1914,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1915,»O¤¤¥«¦è°Ï¥Á¥Í¸ô451~480¸¹,,,
1916,»O¤¤¥«¦è°Ï¥ÁÅv¸ô211~240¸¹,,,
1917,»O¤¤¥«¦è°Ïºë¸Û22µó31~60¸¹,,,
1918,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
1919,»O¤¤¥«ªF°Ï¶i¤Æ¸ô181~210¸¹,,,
1920,»O¤¤¥«¦è°Ï¼Ò½dµó17«Ñ1~30¸¹,,,
1921,»O¤¤¥«ªF°Ï¶i¼w¸ô20«Ñ1~30¸¹,,,
1922,»O¤¤¥«¨F³À°Ï¤C½å¸ô2«Ñ1~30¸¹,,,
1923,»O¤¤¥«¨F³À°Ï¤Ñ¦Àµó168«Ñ1~30¸¹,,,
1924,»O¤¤¥«¼æ¤l°Ï²»©M¸ô60«Ñ31~60¸¹,,,
1925,»O¤¤¥«¦Z¨½°ÏºÖ¼w¸ô202«Ñ1~30¸¹,,,
1926,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1927,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô162«Ñ1~30¸¹,,,
1928,»O¤¤¥«¼æ¤l°Ï¤j³qµó93«Ñ31~60¸¹,,,
1929,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô151«Ñ1~30¸¹,,,
1930,»O¤¤¥«¥_°Ï±ö«Fµó31~60¸¹,,,
1931,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q361~390¸¹,,,
1932,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
1933,»O¤¤¥«¤¤°Ï¥ú´_¸ô91~120¸¹,,,
1934,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q79«Ñ66§Ë1~30¸¹,,,
1935,»O¤¤¥«¤Ó¥­°Ïªø¦w¤Cµó1~30¸¹,,,
1936,»O¤¤¥«±ï´Ï°Ï¥|ºûªF¸ô91~120¸¹,,,
1937,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q17«Ñ61~90¸¹,,,
1938,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
1939,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó1~30¸¹,,,
1940,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ61~90¸¹,,,
1941,»O¤¤¥««n¤Ù°Ï¤j¦Pµó31~60¸¹,,,
1942,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
1943,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô11«Ñ31~60¸¹,,,
1944,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ1§Ë1~30¸¹,,,
1945,»O¤¤¥«Às¤«°Ï·s¿³¸ô59«Ñ1~30¸¹,,,
1946,»O¤¤¥«¤¤°Ï¤j¸Ûµó571~600¸¹,,,
1947,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô185«Ñ1~30¸¹,,,
1948,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q391~420¸¹,,,
1949,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q307«Ñ1~30¸¹,,,
1950,»O¤¤¥«¥_°ÏÀA¥­µó1~30¸¹,,,
1951,»O¤¤¥«¥_¤Ù°Ï¤j³s¦è¸ô6«Ñ1~30¸¹,,,
1952,»O¤¤¥«¥_°ÏÀ]«e¸ô31~60¸¹,,,
1953,»O¤¤¥«¤j¨½°Ï¥ÃªFµó49¤§1~30¸¹,,,
1954,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
1955,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q386«Ñ5§Ë1~30¸¹,,,
1956,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤T¬q55«Ñ13§Ë1~30¸¹,,,
1957,»O¤¤¥«¤j¨½°Ï¶î«°¸ô276«Ñ1~30¸¹,,,
1958,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó125«Ñ31~60¸¹,,,
1959,»O¤¤¥«¦è°Ï¤¤¬üµó299«Ñ1~30¸¹,,,
1960,»O¤¤¥««n°Ï´_·sµó78«Ñ1~30¸¹,,,
1961,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
1962,»O¤¤¥«¥_¤Ù°Ï¤T¥ú«Ñ31~60¸¹,,,
1963,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q201«Ñ1~30¸¹,,,
1964,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
1965,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1966,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31«Ñ1~30¸¹,,,
1967,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1968,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q241~270¸¹,,,
1969,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
1970,»O¤¤¥««n°Ï±R­Ûµó50«Ñ1~30¸¹,,,
1971,»O¤¤¥««n°Ï«nªù¸ô59«Ñ55§Ë1~30¸¹,,,
1972,»O¤¤¥««n°Ï¤­Åv«n¸ô631~660¸¹,,,
1973,»O¤¤¥«¤¤°Ï¤½¶é¸ô2¤§1~30¸¹,,,
1974,»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,,,
1975,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ1~30¸¹,,,
1976,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó150«Ñ1~30¸¹,,,
1977,»O¤¤¥«¤j¨½°ÏºÖ¼w¸ô67«Ñ1~30¸¹,,,
1978,»O¤¤¥«¼æ¤l°Ïºa¿³µó83«Ñ1~30¸¹,,,
1979,»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤@¬q17«Ñ1~30¸¹,,,
1980,»O¤¤¥«¤j¶®°Ï¯«ªL¸ô¤@¬q414«Ñ31~60¸¹,,,
1981,»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤G¬q389«Ñ1~30¸¹,,,
1982,»O¤¤¥«¤j¶®°Ï¥Ð¤ß¤Gµó50«Ñ1~30¸¹,,,
1983,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q140«Ñ1~30¸¹,,,
1984,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q1~30¸¹,,,
1985,»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó88«Ñ31~60¸¹,,,
1986,»O¤¤¥«¨F³À°Ï©¾­s¸ô100«Ñ1~30¸¹,,,
1987,»O¤¤¥«±ï´Ï°Ï¥|ºû¸ô71«Ñ1~30¸¹,,,
1988,»O¤¤¥«¦è¤Ù°Ï¤Ñ«Oµó160«Ñ1~30¸¹,,,
1989,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó66«Ñ1~30¸¹,,,
1990,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q282«Ñ28§Ë1~30¸¹,,,
1991,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
1992,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó241~270¸¹,,,
1993,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó421~450¸¹,,,
1994,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
1995,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
1996,»O¤¤¥«¦è¤Ù°Ï¤j¬wµó107«Ñ1~30¸¹,,,
1997,»O¤¤¥«¦è¤Ù°Ï¤j¬wµó28«Ñ1~30¸¹,,,
1998,»O¤¤¥«¤j¥Ò°Ï¨|­^¸ô13«Ñ1~30¸¹,,,
1999,»O¤¤¥«¨F³À°Ï¥úµØ¸ô361~390¸¹,,,
2000,»O¤¤¥«²M¤ô°Ï¥­µ¥ªF¸ô32«Ñ1~30¸¹,,,
2001,»O¤¤¥«±ï´Ï°Ï¥|ºû¸ô85«Ñ1~30¸¹,,,
2002,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
2003,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
2004,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
2005,»O¤¤¥«¨F³À°ÏªF®ü¸ô1~30¸¹,,,
2006,»O¤¤¥«¨F³À°Ï«O¹ç¸ô22«Ñ31~60¸¹,,,
2007,»O¤¤¥«¤j¥Ò°ÏÂí¬F¸ô90«Ñ1~30¸¹,,,
2008,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë31~60¸¹,,,
2009,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,,,
2010,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô1111~1140¸¹,,,
2011,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q691~720¸¹,,,
2012,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q661~690¸¹,,,
2013,»O¤¤¥««n¤Ù°Ï¤z«°µó196«Ñ1~30¸¹,,,
2014,»O¤¤¥«±ï´Ï°Ï¤å©úµó242«Ñ33§Ë31~60¸¹,,,
2015,»O¤¤¥«¯«©£°Ï¤¤¤s¸ô667«Ñ62§Ë1~30¸¹,,,
2016,»O¤¤¥«¤j¨½°Ï¤¯·Oµó12«Ñ1~30¸¹,,,
2017,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,,,
2018,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q61~90¸¹,,,
2019,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q80«Ñ1~30¸¹,,,
2020,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
2021,»O¤¤¥«¤j¶®°Ï©÷¥­¸ô¥|¬q406«Ñ91~120¸¹,,,
2022,»O¤¤¥«¼æ¤l°Ï¼æ´I¸ô¤G¬q¸UÂ×«Ñ1~30¸¹,,,
2023,»O¤¤¥«¼æ¤l°Ï¿³Â×¤s²øªF¤G«Ñ1~30¸¹,,,
2024,»O¤¤¥«¤j¨½°Ï©ú¤¯¸ô20«Ñ1§Ë1~30¸¹,,,
2025,»O¤¤¥«¤j¨½°Ï¥Ò³ö¤»µó1~30¸¹,,,
2026,»O¤¤¥«Ãú®p°ÏµÜ¶é¸ô141«Ñ2§Ë1~30¸¹,,,
2027,»O¤¤¥«¤Ó¥­°Ï¤åªLµó33«Ñ31~60¸¹,,,
2028,»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q¤¤¤s7«Ñ1~30¸¹,,,
2029,»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô461«Ñ31~60¸¹,,,
2030,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
2031,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
